Round #,Score,Brute,NaiveBot,NiceBot,WesBot,DarwinianEmptySeat,Kind_Bot,bayes,bot,,Copies,Brute,NaiveBot,NiceBot,WesBot,DarwinianEmptySeat,Kind_Bot,bayes,bot,
0,0,0,0,0,0,0,0,0,0,,512,64,64,64,64,64,64,64,64,
1,129529,16272,15242,4838,18423,12882,21998,22844,17030,,512,64,60,20,73,51,87,90,67,
2,143702,16676,13790,1380,21198,9351,35029,27888,18390,,512,60,49,5,75,34,124,99,66,
3,143695,12420,11079,410,21061,5303,44204,29904,19314,,512,44,40,2,75,19,157,106,69,
4,169205,12380,9733,138,23606,1640,59325,35985,26398,,512,38,30,1,71,5,179,108,80,
5,174950,11856,6648,69,20277,801,69696,35639,29964,,512,35,20,1,59,3,203,104,87,
6,179327,7488,3968,69,16207,783,83381,35494,31937,,512,21,11,1,46,3,238,101,91,
7,193968,3442,3370,69,12485,171,99476,37391,37564,,512,9,9,1,33,1,262,98,99,
8,195922,814,1815,69,7634,351,108223,36170,40846,,512,3,5,1,20,1,282,94,106,
9,211978,839,1152,69,5520,141,124277,35790,44190,,512,2,3,1,13,1,300,86,106,
10,211985,583,870,69,3947,12,131161,32705,42638,,512,2,2,1,10,1,316,78,102,
11,215109,184,869,69,2684,12,138391,29885,43015,,512,1,2,1,6,0,329,71,102,
12,220100,483,856,69,2239,0,147290,26686,42477,,512,2,2,1,5,0,342,62,98,
13,216593,429,89,69,449,0,152330,23059,40168,,512,1,1,1,1,0,360,54,94,
14,222872,500,54,69,9,0,161891,21235,39114,,512,1,1,1,1,0,371,48,89,
15,221284,409,442,69,393,0,164827,18703,36441,,512,1,1,1,1,0,381,43,84,
16,214045,11,405,69,12,0,165825,16147,31576,,512,1,1,1,0,0,396,38,75,
17,227033,392,55,69,0,0,179362,14389,32766,,512,1,1,1,0,0,404,32,73,
18,219842,14,379,69,0,0,177981,12060,29339,,512,1,1,0,0,0,414,28,68,
19,223671,458,46,0,0,0,184885,10295,27987,,512,1,1,0,0,0,423,23,64,
20,221555,479,452,0,0,0,186243,8469,25912,,512,2,2,0,0,0,430,19,59,
21,226818,901,958,0,0,0,192183,7110,25666,,512,3,3,0,0,0,433,16,57,
22,222492,436,950,0,0,0,192434,6075,22597,,512,1,3,0,0,0,442,14,52,
23,225106,11,1036,0,0,0,196881,5291,21887,,512,1,3,0,0,0,447,12,49,
24,225108,490,1345,0,0,0,198408,4643,20222,,512,2,3,0,0,0,451,11,45,
25,225657,416,958,0,0,0,201408,4082,18793,,512,1,3,0,0,0,456,10,42,
26,225035,399,938,0,0,0,202057,3512,18129,,512,1,3,0,0,0,459,8,41,
27,225495,11,1390,0,0,0,204187,3156,16751,,512,1,3,0,0,0,463,7,38,
28,225683,11,1048,0,0,0,206419,2723,15482,,512,1,2,0,0,0,468,6,35,
29,224161,444,445,0,0,0,206890,2356,14026,,512,1,1,0,0,0,472,6,32,
30,225784,493,46,0,0,0,210181,2249,12815,,512,1,1,0,0,0,476,5,29,
31,229763,395,483,0,0,0,214451,1947,12487,,512,1,2,0,0,0,477,5,27,
32,227992,427,827,0,0,0,212825,1996,11917,,512,1,2,0,0,0,477,5,27,
33,224814,418,543,0,0,0,211503,1944,10406,,512,1,2,0,0,0,481,5,23,
34,223919,392,285,0,0,0,212573,1889,8780,,512,1,1,0,0,0,486,4,20,
35,227172,451,118,0,0,0,217385,1581,7637,,512,1,1,0,0,0,489,4,17,
36,227654,437,421,0,0,0,217782,1482,7532,,512,1,1,0,0,0,489,4,17,
37,224743,406,462,0,0,0,216292,1426,6157,,512,1,1,0,0,0,492,4,14,
38,228257,423,458,0,0,0,220396,1443,5537,,512,1,1,0,0,0,494,4,12,
39,230600,464,415,0,0,0,222693,1612,5416,,512,1,1,0,0,0,494,4,12,
40,228147,11,428,0,0,0,221349,1486,4873,,512,1,1,0,0,0,496,4,10,
41,228884,392,145,0,0,0,222914,1558,3875,,512,1,1,0,0,0,498,4,8,
42,228052,423,469,0,0,0,222077,1468,3615,,512,1,1,0,0,0,498,4,8,
43,224882,126,435,0,0,0,220233,1448,2640,,512,1,1,0,0,0,501,3,6,
44,228690,11,414,0,0,0,224896,1127,2242,,512,1,1,0,0,0,503,2,5,
45,225365,437,88,0,0,0,222305,749,1786,,512,1,1,0,0,0,505,1,4,
46,230176,14,462,0,0,0,227386,402,1912,,512,1,1,0,0,0,505,1,4,
47,229199,486,442,0,0,0,226073,388,1810,,512,1,1,0,0,0,505,1,4,
48,225114,11,147,0,0,0,223699,381,876,,512,1,1,0,0,0,508,1,1,
49,227256,11,460,0,0,0,226025,351,409,,512,1,1,0,0,0,509,1,0,
50,227305,437,141,0,0,0,226357,370,0,,512,1,1,0,0,0,509,1,0,
51,229099,483,455,0,0,0,227827,334,0,,512,1,1,0,0,0,509,1,0,
52,230164,388,408,0,0,0,228960,408,0,,512,1,1,0,0,0,509,1,0,
53,228726,490,392,0,0,0,227465,379,0,,512,1,1,0,0,0,509,1,0,
54,227730,437,397,0,0,0,226500,396,0,,512,1,1,0,0,0,509,1,0,
55,229269,11,458,0,0,0,228394,406,0,,512,1,1,0,0,0,510,0,0,
56,228998,11,472,0,0,0,228515,0,0,,512,1,1,0,0,0,510,0,0,
57,228628,136,441,0,0,0,228051,0,0,,512,1,1,0,0,0,510,0,0,
58,228691,11,446,0,0,0,228234,0,0,,512,1,1,0,0,0,510,0,0,
59,227821,11,439,0,0,0,227371,0,0,,512,1,1,0,0,0,510,0,0,
60,229906,11,469,0,0,0,229426,0,0,,512,1,1,0,0,0,510,0,0,
61,229731,455,474,0,0,0,228802,0,0,,512,1,2,0,0,0,509,0,0,
62,229920,465,828,0,0,0,228627,0,0,,512,1,2,0,0,0,509,0,0,
63,226939,11,936,0,0,0,225992,0,0,,512,1,2,0,0,0,509,0,0,
64,227953,485,883,0,0,0,226585,0,0,,512,2,2,0,0,0,508,0,0,
65,225784,31,533,0,0,0,225220,0,0,,512,1,1,0,0,0,510,0,0,
66,227189,20,399,0,0,0,226770,0,0,,512,1,0,0,0,0,511,0,0,
67,231557,462,0,0,0,0,231095,0,0,,512,2,0,0,0,0,510,0,0,
68,228388,487,0,0,0,0,227901,0,0,,512,2,0,0,0,0,510,0,0,
69,229991,916,0,0,0,0,229075,0,0,,512,3,0,0,0,0,509,0,0,
70,226936,518,0,0,0,0,226418,0,0,,512,2,0,0,0,0,510,0,0,
71,227618,990,0,0,0,0,226628,0,0,,512,3,0,0,0,0,509,0,0,
72,226867,812,0,0,0,0,226055,0,0,,512,2,0,0,0,0,510,0,0,
73,228375,843,0,0,0,0,227532,0,0,,512,2,0,0,0,0,510,0,0,
74,228507,402,0,0,0,0,228105,0,0,,512,1,0,0,0,0,511,0,0,
75,230119,20,0,0,0,0,230099,0,0,,512,1,0,0,0,0,511,0,0,
76,229473,500,0,0,0,0,228973,0,0,,512,2,0,0,0,0,510,0,0,
77,229435,801,0,0,0,0,228634,0,0,,512,2,0,0,0,0,510,0,0,
78,229233,454,0,0,0,0,228779,0,0,,512,2,0,0,0,0,510,0,0,
79,228320,867,0,0,0,0,227453,0,0,,512,2,0,0,0,0,510,0,0,
80,226839,504,0,0,0,0,226335,0,0,,512,2,0,0,0,0,510,0,0,
81,226742,406,0,0,0,0,226336,0,0,,512,1,0,0,0,0,511,0,0,
82,230350,504,0,0,0,0,229846,0,0,,512,2,0,0,0,0,510,0,0,
83,227959,508,0,0,0,0,227451,0,0,,512,2,0,0,0,0,510,0,0,
84,229202,426,0,0,0,0,228776,0,0,,512,1,0,0,0,0,511,0,0,
85,228952,11,0,0,0,0,228941,0,0,,512,1,0,0,0,0,511,0,0,
86,229417,11,0,0,0,0,229406,0,0,,512,1,0,0,0,0,511,0,0,
87,228858,11,0,0,0,0,228847,0,0,,512,1,0,0,0,0,511,0,0,
88,227199,20,0,0,0,0,227179,0,0,,512,1,0,0,0,0,511,0,0,
89,226637,11,0,0,0,0,226626,0,0,,512,1,0,0,0,0,511,0,0,
90,229392,11,0,0,0,0,229381,0,0,,512,1,0,0,0,0,511,0,0,
91,226621,20,0,0,0,0,226601,0,0,,512,1,0,0,0,0,511,0,0,
92,227283,14,0,0,0,0,227269,0,0,,512,1,0,0,0,0,511,0,0,
93,230169,482,0,0,0,0,229687,0,0,,512,2,0,0,0,0,510,0,0,
94,228440,892,0,0,0,0,227548,0,0,,512,2,0,0,0,0,510,0,0,
95,226669,888,0,0,0,0,225781,0,0,,512,3,0,0,0,0,509,0,0,
96,227890,1425,0,0,0,0,226465,0,0,,512,4,0,0,0,0,508,0,0,
97,229071,1744,0,0,0,0,227327,0,0,,512,4,0,0,0,0,508,0,0,
98,229634,1795,0,0,0,0,227839,0,0,,512,4,0,0,0,0,508,0,0,
99,227126,1416,0,0,0,0,225710,0,0,,512,4,0,0,0,0,508,0,0,
100,230174,1472,0,0,0,0,228702,0,0,,512,4,0,0,0,0,508,0,0,
101,225872,997,0,0,0,0,224875,0,0,,512,3,0,0,0,0,509,0,0,
102,228273,885,0,0,0,0,227388,0,0,,512,2,0,0,0,0,510,0,0,
103,228520,781,0,0,0,0,227739,0,0,,512,2,0,0,0,0,510,0,0,
104,226964,419,0,0,0,0,226545,0,0,,512,1,0,0,0,0,511,0,0,
105,230609,408,0,0,0,0,230201,0,0,,512,1,0,0,0,0,511,0,0,
106,229068,420,0,0,0,0,228648,0,0,,512,1,0,0,0,0,511,0,0,
107,228193,11,0,0,0,0,228182,0,0,,512,1,0,0,0,0,511,0,0,
108,230189,402,0,0,0,0,229787,0,0,,512,1,0,0,0,0,511,0,0,
109,229551,11,0,0,0,0,229540,0,0,,512,1,0,0,0,0,511,0,0,
110,228853,430,0,0,0,0,228423,0,0,,512,1,0,0,0,0,511,0,0,
111,230714,420,0,0,0,0,230294,0,0,,512,1,0,0,0,0,511,0,0,
112,228830,11,0,0,0,0,228819,0,0,,512,1,0,0,0,0,511,0,0,
113,226475,465,0,0,0,0,226010,0,0,,512,2,0,0,0,0,510,0,0,
114,227834,537,0,0,0,0,227297,0,0,,512,2,0,0,0,0,510,0,0,
115,226913,504,0,0,0,0,226409,0,0,,512,2,0,0,0,0,510,0,0,
116,230230,864,0,0,0,0,229366,0,0,,512,2,0,0,0,0,510,0,0,
117,228470,571,0,0,0,0,227899,0,0,,512,2,0,0,0,0,510,0,0,
118,229661,504,0,0,0,0,229157,0,0,,512,2,0,0,0,0,510,0,0,
119,228156,473,0,0,0,0,227683,0,0,,512,2,0,0,0,0,510,0,0,
120,228142,611,0,0,0,0,227531,0,0,,512,2,0,0,0,0,510,0,0,
121,228169,824,0,0,0,0,227345,0,0,,512,2,0,0,0,0,510,0,0,
122,229322,815,0,0,0,0,228507,0,0,,512,2,0,0,0,0,510,0,0,
123,227040,403,0,0,0,0,226637,0,0,,512,1,0,0,0,0,511,0,0,
124,227572,416,0,0,0,0,227156,0,0,,512,1,0,0,0,0,511,0,0,
125,228434,399,0,0,0,0,228035,0,0,,512,1,0,0,0,0,511,0,0,
126,228377,458,0,0,0,0,227919,0,0,,512,2,0,0,0,0,510,0,0,
127,230753,476,0,0,0,0,230277,0,0,,512,2,0,0,0,0,510,0,0,
128,229206,894,0,0,0,0,228312,0,0,,512,2,0,0,0,0,510,0,0,
129,229776,878,0,0,0,0,228898,0,0,,512,2,0,0,0,0,510,0,0,
130,228082,863,0,0,0,0,227219,0,0,,512,2,0,0,0,0,510,0,0,
131,227609,497,0,0,0,0,227112,0,0,,512,2,0,0,0,0,510,0,0,
132,227438,469,0,0,0,0,226969,0,0,,512,2,0,0,0,0,510,0,0,
133,226728,462,0,0,0,0,226266,0,0,,512,2,0,0,0,0,510,0,0,
134,225958,22,0,0,0,0,225936,0,0,,512,1,0,0,0,0,511,0,0,
135,227435,423,0,0,0,0,227012,0,0,,512,1,0,0,0,0,511,0,0,
136,228466,416,0,0,0,0,228050,0,0,,512,1,0,0,0,0,511,0,0,
137,228350,20,0,0,0,0,228330,0,0,,512,1,0,0,0,0,511,0,0,
138,230058,14,0,0,0,0,230044,0,0,,512,1,0,0,0,0,511,0,0,
139,228932,11,0,0,0,0,228921,0,0,,512,1,0,0,0,0,511,0,0,
140,229992,455,0,0,0,0,229537,0,0,,512,2,0,0,0,0,510,0,0,
141,226081,22,0,0,0,0,226059,0,0,,512,1,0,0,0,0,511,0,0,
142,227417,20,0,0,0,0,227397,0,0,,512,1,0,0,0,0,511,0,0,
143,227454,395,0,0,0,0,227059,0,0,,512,1,0,0,0,0,511,0,0,
144,227264,163,0,0,0,0,227101,0,0,,512,1,0,0,0,0,511,0,0,
145,230504,430,0,0,0,0,230074,0,0,,512,1,0,0,0,0,511,0,0,
146,228315,395,0,0,0,0,227920,0,0,,512,1,0,0,0,0,511,0,0,
147,229343,437,0,0,0,0,228906,0,0,,512,1,0,0,0,0,511,0,0,
148,226631,11,0,0,0,0,226620,0,0,,512,1,0,0,0,0,511,0,0,
149,230217,434,0,0,0,0,229783,0,0,,512,1,0,0,0,0,511,0,0,
150,229242,11,0,0,0,0,229231,0,0,,512,1,0,0,0,0,511,0,0,
151,228858,402,0,0,0,0,228456,0,0,,512,1,0,0,0,0,511,0,0,
152,228405,413,0,0,0,0,227992,0,0,,512,1,0,0,0,0,511,0,0,
153,229639,481,0,0,0,0,229158,0,0,,512,2,0,0,0,0,510,0,0,
154,227385,574,0,0,0,0,226811,0,0,,512,2,0,0,0,0,510,0,0,
155,228305,909,0,0,0,0,227396,0,0,,512,3,0,0,0,0,509,0,0,
156,229653,959,0,0,0,0,228694,0,0,,512,3,0,0,0,0,509,0,0,
157,227788,174,0,0,0,0,227614,0,0,,512,1,0,0,0,0,511,0,0,
158,227856,504,0,0,0,0,227352,0,0,,512,2,0,0,0,0,510,0,0,
159,227161,946,0,0,0,0,226215,0,0,,512,3,0,0,0,0,509,0,0,
160,227973,947,0,0,0,0,227026,0,0,,512,3,0,0,0,0,509,0,0,
161,226618,442,0,0,0,0,226176,0,0,,512,1,0,0,0,0,511,0,0,
162,229463,11,0,0,0,0,229452,0,0,,512,1,0,0,0,0,511,0,0,
163,225981,11,0,0,0,0,225970,0,0,,512,1,0,0,0,0,511,0,0,
164,227621,14,0,0,0,0,227607,0,0,,512,1,0,0,0,0,511,0,0,
165,228929,429,0,0,0,0,228500,0,0,,512,1,0,0,0,0,511,0,0,
166,230083,468,0,0,0,0,229615,0,0,,512,2,0,0,0,0,510,0,0,
167,228627,508,0,0,0,0,228119,0,0,,512,2,0,0,0,0,510,0,0,
168,229059,930,0,0,0,0,228129,0,0,,512,3,0,0,0,0,509,0,0,
169,226356,840,0,0,0,0,225516,0,0,,512,2,0,0,0,0,510,0,0,
170,228738,402,0,0,0,0,228336,0,0,,512,1,0,0,0,0,511,0,0,
171,228572,20,0,0,0,0,228552,0,0,,512,1,0,0,0,0,511,0,0,
172,229703,11,0,0,0,0,229692,0,0,,512,1,0,0,0,0,511,0,0,
173,226419,11,0,0,0,0,226408,0,0,,512,1,0,0,0,0,511,0,0,
174,227421,20,0,0,0,0,227401,0,0,,512,1,0,0,0,0,511,0,0,
175,228497,148,0,0,0,0,228349,0,0,,512,1,0,0,0,0,511,0,0,
176,228152,406,0,0,0,0,227746,0,0,,512,1,0,0,0,0,511,0,0,
177,228245,11,0,0,0,0,228234,0,0,,512,1,0,0,0,0,511,0,0,
178,228252,11,0,0,0,0,228241,0,0,,512,1,0,0,0,0,511,0,0,
179,230299,429,0,0,0,0,229870,0,0,,512,1,0,0,0,0,511,0,0,
180,228612,148,0,0,0,0,228464,0,0,,512,1,0,0,0,0,511,0,0,
181,228270,11,0,0,0,0,228259,0,0,,512,1,0,0,0,0,511,0,0,
182,229380,20,0,0,0,0,229360,0,0,,512,1,0,0,0,0,511,0,0,
183,230370,474,0,0,0,0,229896,0,0,,512,2,0,0,0,0,510,0,0,
184,227661,22,0,0,0,0,227639,0,0,,512,1,0,0,0,0,511,0,0,
185,230284,479,0,0,0,0,229805,0,0,,512,2,0,0,0,0,510,0,0,
186,227871,468,0,0,0,0,227403,0,0,,512,2,0,0,0,0,510,0,0,
187,228565,420,0,0,0,0,228145,0,0,,512,1,0,0,0,0,511,0,0,
188,226367,11,0,0,0,0,226356,0,0,,512,1,0,0,0,0,511,0,0,
189,228254,11,0,0,0,0,228243,0,0,,512,1,0,0,0,0,511,0,0,
190,230118,465,0,0,0,0,229653,0,0,,512,2,0,0,0,0,510,0,0,
191,228412,825,0,0,0,0,227587,0,0,,512,2,0,0,0,0,510,0,0,
192,228211,494,0,0,0,0,227717,0,0,,512,2,0,0,0,0,510,0,0,
193,228485,22,0,0,0,0,228463,0,0,,512,1,0,0,0,0,511,0,0,
194,228679,432,0,0,0,0,228247,0,0,,512,1,0,0,0,0,511,0,0,
195,225770,11,0,0,0,0,225759,0,0,,512,1,0,0,0,0,511,0,0,
196,229836,14,0,0,0,0,229822,0,0,,512,1,0,0,0,0,511,0,0,
197,228550,399,0,0,0,0,228151,0,0,,512,1,0,0,0,0,511,0,0,
198,229730,475,0,0,0,0,229255,0,0,,512,2,0,0,0,0,510,0,0,
199,228275,845,0,0,0,0,227430,0,0,,512,2,0,0,0,0,510,0,0,
200,229016,455,0,0,0,0,228561,0,0,,512,2,0,0,0,0,510,0,0,
201,228384,820,0,0,0,0,227564,0,0,,512,2,0,0,0,0,510,0,0,
202,229126,459,0,0,0,0,228667,0,0,,512,2,0,0,0,0,510,0,0,
203,228744,396,0,0,0,0,228348,0,0,,512,1,0,0,0,0,511,0,0,
204,226348,11,0,0,0,0,226337,0,0,,512,1,0,0,0,0,511,0,0,
205,228724,469,0,0,0,0,228255,0,0,,512,2,0,0,0,0,510,0,0,
206,227503,430,0,0,0,0,227073,0,0,,512,1,0,0,0,0,511,0,0,
207,227031,11,0,0,0,0,227020,0,0,,512,1,0,0,0,0,511,0,0,
208,229214,406,0,0,0,0,228808,0,0,,512,1,0,0,0,0,511,0,0,
209,230159,465,0,0,0,0,229694,0,0,,512,2,0,0,0,0,510,0,0,
210,229278,445,0,0,0,0,228833,0,0,,512,1,0,0,0,0,511,0,0,
211,229211,493,0,0,0,0,228718,0,0,,512,2,0,0,0,0,510,0,0,
212,227704,448,0,0,0,0,227256,0,0,,512,2,0,0,0,0,510,0,0,
213,229139,443,0,0,0,0,228696,0,0,,512,1,0,0,0,0,511,0,0,
214,227645,126,0,0,0,0,227519,0,0,,512,1,0,0,0,0,511,0,0,
215,227129,11,0,0,0,0,227118,0,0,,512,1,0,0,0,0,511,0,0,
216,229409,458,0,0,0,0,228951,0,0,,512,2,0,0,0,0,510,0,0,
217,227457,412,0,0,0,0,227045,0,0,,512,1,0,0,0,0,511,0,0,
218,229075,116,0,0,0,0,228959,0,0,,512,1,0,0,0,0,511,0,0,
219,227312,132,0,0,0,0,227180,0,0,,512,1,0,0,0,0,511,0,0,
220,228207,11,0,0,0,0,228196,0,0,,512,1,0,0,0,0,511,0,0,
221,227601,128,0,0,0,0,227473,0,0,,512,1,0,0,0,0,511,0,0,
222,228811,132,0,0,0,0,228679,0,0,,512,1,0,0,0,0,511,0,0,
223,229480,469,0,0,0,0,229011,0,0,,512,2,0,0,0,0,510,0,0,
224,228072,843,0,0,0,0,227229,0,0,,512,2,0,0,0,0,510,0,0,
225,229574,832,0,0,0,0,228742,0,0,,512,2,0,0,0,0,510,0,0,
226,227419,503,0,0,0,0,226916,0,0,,512,2,0,0,0,0,510,0,0,
227,228504,508,0,0,0,0,227996,0,0,,512,2,0,0,0,0,510,0,0,
228,227653,403,0,0,0,0,227250,0,0,,512,1,0,0,0,0,511,0,0,
229,227089,11,0,0,0,0,227078,0,0,,512,1,0,0,0,0,511,0,0,
230,228567,416,0,0,0,0,228151,0,0,,512,1,0,0,0,0,511,0,0,
231,228739,426,0,0,0,0,228313,0,0,,512,1,0,0,0,0,511,0,0,
232,228124,430,0,0,0,0,227694,0,0,,512,1,0,0,0,0,511,0,0,
233,230009,14,0,0,0,0,229995,0,0,,512,1,0,0,0,0,511,0,0,
234,229324,423,0,0,0,0,228901,0,0,,512,1,0,0,0,0,511,0,0,
235,227266,11,0,0,0,0,227255,0,0,,512,1,0,0,0,0,511,0,0,
236,229562,11,0,0,0,0,229551,0,0,,512,1,0,0,0,0,511,0,0,
237,227332,392,0,0,0,0,226940,0,0,,512,1,0,0,0,0,511,0,0,
238,229722,11,0,0,0,0,229711,0,0,,512,1,0,0,0,0,511,0,0,
239,228779,402,0,0,0,0,228377,0,0,,512,1,0,0,0,0,511,0,0,
240,229509,504,0,0,0,0,229005,0,0,,512,2,0,0,0,0,510,0,0,
241,228534,964,0,0,0,0,227570,0,0,,512,3,0,0,0,0,509,0,0,
242,226204,443,0,0,0,0,225761,0,0,,512,2,0,0,0,0,510,0,0,
243,229083,21,0,0,0,0,229062,0,0,,512,1,0,0,0,0,511,0,0,
244,230170,11,0,0,0,0,230159,0,0,,512,1,0,0,0,0,511,0,0,
245,227648,11,0,0,0,0,227637,0,0,,512,1,0,0,0,0,511,0,0,
246,228400,392,0,0,0,0,228008,0,0,,512,1,0,0,0,0,511,0,0,
247,228887,11,0,0,0,0,228876,0,0,,512,1,0,0,0,0,511,0,0,
248,226910,11,0,0,0,0,226899,0,0,,512,1,0,0,0,0,511,0,0,
249,228004,11,0,0,0,0,227993,0,0,,512,1,0,0,0,0,511,0,0,
250,227758,11,0,0,0,0,227747,0,0,,512,1,0,0,0,0,511,0,0,
251,228979,117,0,0,0,0,228862,0,0,,512,1,0,0,0,0,511,0,0,
252,227419,392,0,0,0,0,227027,0,0,,512,1,0,0,0,0,511,0,0,
253,229476,14,0,0,0,0,229462,0,0,,512,1,0,0,0,0,511,0,0,
254,228208,444,0,0,0,0,227764,0,0,,512,1,0,0,0,0,511,0,0,
255,229420,11,0,0,0,0,229409,0,0,,512,1,0,0,0,0,511,0,0,
256,227787,446,0,0,0,0,227341,0,0,,512,2,0,0,0,0,510,0,0,
